id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,queue pressure,47,44,4,78,251,ship,baseline,monotonic-signal,raise-signal
m002,g002,retry load,85,55,7,58,347,ship,edge,drag-penalty,drop-slack
m003,g003,worker slack,112,44,38,34,300,ship,recovery,confidence-floor,raise-drag
m004,g004,session drift,85,71,44,32,226,ship,negative,lane-boundary,lower-confidence
m005,g005,queue pressure,40,17,10,98,205,ship,baseline,monotonic-signal,raise-signal
m006,g006,retry load,51,51,37,43,136,watch,edge,drag-penalty,drop-slack
m007,g007,worker slack,65,52,17,63,259,ship,recovery,confidence-floor,raise-drag
m008,g008,session drift,75,15,40,64,184,watch,negative,lane-boundary,lower-confidence
m009,g009,queue pressure,93,69,35,89,332,ship,baseline,monotonic-signal,raise-signal
m010,g010,retry load,48,17,13,99,221,ship,edge,drag-penalty,drop-slack
m011,g011,worker slack,77,10,32,66,211,ship,recovery,confidence-floor,raise-drag
m012,g012,session drift,95,39,11,41,332,ship,negative,lane-boundary,lower-confidence
m013,g013,queue pressure,73,56,18,95,316,ship,baseline,monotonic-signal,raise-signal
m014,g014,retry load,52,21,11,77,221,ship,edge,drag-penalty,drop-slack
m015,g015,worker slack,49,57,37,30,123,watch,recovery,confidence-floor,raise-drag
m016,g016,session drift,95,37,41,41,240,ship,negative,lane-boundary,lower-confidence
m017,g017,queue pressure,43,65,27,27,140,watch,baseline,monotonic-signal,raise-signal
m018,g018,retry load,51,0,21,61,151,watch,edge,drag-penalty,drop-slack
m019,g019,worker slack,63,57,48,40,142,watch,recovery,confidence-floor,raise-drag
m020,g020,session drift,72,12,31,64,199,ship,negative,lane-boundary,lower-confidence
m021,g021,queue pressure,45,27,28,57,135,watch,baseline,monotonic-signal,raise-signal
m022,g022,retry load,110,26,28,33,305,ship,edge,drag-penalty,drop-slack
m023,g023,worker slack,62,45,36,44,167,watch,recovery,confidence-floor,raise-drag
